Index,0 [0x3][0x42],1 [0x7][0x1c],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x20],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x2c],10 [0x6][0x30],11 [0x6][0x34],12 [0x7][0x24],13 [0x7][0x28],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x1c][0x48],22 [0x1d][0x48],23 [0x1e][0x48],24 [0x0][0x0],25 [0x0][0x4],26 [0x0][0x8],27 [0x0][0xc],28 [0x0][0x10],29 [0x0][0x14],30 [0x7][0x18]
1040,1,6720643,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるルナンティシーを倒せ","","","","",0
1041,1,6720628,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"異臭の華族「エクセントリック・イヴ」","数多くのバルブが芽吹いたことで<br>大型ルナンティシーが歓喜の異臭を放っている<br>異臭の華族、エクセントリック・イヴを倒せ","","","","",0
1042,1,6659906,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"消臭力尽く","環境エーテルが濃密になったことで<br>ルナンティシーが異常に繁殖しつつある<br>ルナンティシー・シードリングを倒せ","","","","",0
1043,1,6720628,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"消臭力尽く","環境エーテルが濃密になったことで<br>ルナンティシーが異常に繁殖しつつある<br>ルナンティシー・シードリングを倒せ","","","","",0
1044,1,6719165,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるネオチューを倒せ","","","","",0
1045,1,6719446,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるネオチューを倒せ","","","","",0
1046,1,6720315,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるネオチューを倒せ","","","","",0
1047,1,6719496,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ムチとムチ","ムチのようにしなる蔓により<br>数多の冒険者を滅多打ちにしてきた<br>拷問の達人、ジドラを倒せ","","","","",0
1048,1,6720348,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ムチとムチ","ムチのようにしなる蔓により<br>数多の冒険者を滅多打ちにしてきた<br>拷問の達人、ジドラを倒せ","","","","",0
1049,1,6718291,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるプロト・ノクチルカを倒せ","","","","",0
1050,1,6888398,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"翼をさずける","一角獣たちの嘆きを聞いたのか<br>膨大な魔力を持つ天馬が現れた<br>ディアデム・ペガサスを倒せ","","","","",0
1051,1,6653989,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるパック・パイッサを倒せ","","","","",0
1052,1,6718398,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"根も葉もある噂","濃いエーテルと潤沢な太陽光を受けて<br>樹状種族が急速に大型化を遂げている<br>急成長中と噂のビッグビロコを倒せ","","","","",0
1053,1,6718406,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"根も葉もある噂","濃いエーテルと潤沢な太陽光を受けて<br>樹状種族が急速に大型化を遂げている<br>急成長中と噂のビッグビロコを倒せ","","","","",0
1054,1,6718441,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"根も葉もある噂","濃いエーテルと潤沢な太陽光を受けて<br>樹状種族が急速に大型化を遂げている<br>急成長中と噂のビッグビロコを倒せ","","","","",0
1055,1,6718333,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるプテラノドンを倒せ","","","","",0
1056,1,6718382,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ヌシを超える者「ローペン」","幾多の漁師たちを泣かせてきた<br>大物のプテラノドンが飛来した<br>ヌシを超える者、ローペンを倒せ","","","","",0
1057,1,6718369,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"営巣を阻止せよ","有翼の古代獣、プテラノドンが集まり<br>新たな営巣地を造りだそうとしている<br>繁殖を防ぐため、プテラノドンを倒せ","","","","",0
1058,1,6719599,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ワイルドハント","ペアで小動物を狩るコエロフィシスが<br>人を襲うために、大量に集結しつつある<br>群れを成す、コエロフィシスを倒せ","","","","",0
1059,1,6719515,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ワイルドハント","ペアで小動物を狩るコエロフィシスが<br>人を襲うために、大量に集結しつつある<br>群れを成す、コエロフィシスを倒せ","","","","",0
1060,1,6719640,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるシルバーシェルを倒せ","","","","",0
1061,1,6719678,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるシルバーシェルを倒せ","","","","",0
1062,4,6719661,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"無謀すぎた探索","主のため、ディアデム諸島へ赴いたものの<br>危険生物に襲われているリテイナーがいる<br>生真面目なリテイナーを守れ","","生真面目なリテイナー","","",0
1063,1,6719081,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"バルーニングの季節","大量のダイアマイトの卵が孵化した<br>成長すれば探索の障害となることは明白だ<br>群れを成す、エイジレス・マイトリングを倒せ","","","","",0
1064,1,6719515,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"バルーニングの季節","大量のダイアマイトの卵が孵化した<br>成長すれば探索の障害となることは明白だ<br>群れを成す、エイジレス・マイトリングを倒せ","","","","",0
1065,1,6720628,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"バルーニングの季節","大量のダイアマイトの卵が孵化した<br>成長すれば探索の障害となることは明白だ<br>群れを成す、エイジレス・マイトリングを倒せ","","","","",0
1066,1,6718312,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"バルーニングの季節","大量のダイアマイトの卵が孵化した<br>成長すれば探索の障害となることは明白だ<br>群れを成す、エイジレス・マイトリングを倒せ","","","","",0
1067,1,6718341,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ダイアマイト・ウェディングパーティー","繁殖期を迎えたダイアマイトたちが<br>群れを成して、探索の妨害となっている<br>エイジレス・ダイアマイトとベーンマイトを倒せ","","","","",0
1068,4,6718352,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"ある空賊の受難","ディアデム諸島に意図せず漂着した<br>空賊が周辺生物に襲われている<br>遭難した空賊を守れ","","遭難した空賊","","",0
1069,1,6720194,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるエイジレス・ダイアマイトを倒せ","","","","",0
1070,1,6659906,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ダイアマイト・バチェラーパーティー","繁殖期を迎えたもののメスを得られず<br>興奮収まらないダイアマイトが暴れている<br>猛るエイジレス・ダイアマイトを倒せ","","","","",0
1071,1,6720169,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ダイアマイト・バチェラーパーティー","繁殖期を迎えたもののメスを得られず<br>興奮収まらないダイアマイトが暴れている<br>猛るエイジレス・ダイアマイトを倒せ","","","","",0
1072,1,6719460,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"死に花を咲かせよ","屍肉に根を突き刺し養分をすする<br>妖花が新たな死体を作ろうとしている<br>大輪の妖花、バリアウアを倒せ","","","","",0
1073,1,6719156,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"孤高の剣虎「ガージス」","群れと別れ孤高を貫くサーベルタイガーが<br>新たな獲物を求めて、徘徊している<br>孤高の剣虎、ガージスを倒せ","","","","",0
1074,1,6724406,60,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,false,false,false,"偏食の地底王「パープルウォーム」","地中に潜む大型のウォームが<br>ギガントピテクスを食すために現れた<br>偏食の地底王、パープルウォームを倒せ","","","","",0
1075,1,6662819,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるボーンフライを倒せ","","","","",0
1076,1,6718241,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"飛ぶ飛空艇を落とす勢い","飛空艇のプロペラにボーンフライが<br>激突する危険な事故が相次いでいる<br>航行の安全のため、ボーンフライを倒せ","","","","",0
1077,1,6720464,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるトリケラトプスを倒せ","","","","",0
1078,1,6718414,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるエイジレス・メリアエを倒せ","","","","",0
1079,1,6718451,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ディアデムの森","漂流遺跡の漂着後、環境が変異したためか<br>メリアエが昼夜を問わず、徘徊するようになった<br>眠らずの樹木、エイジレス・メリアエを倒せ","","","","",0
1080,1,6718423,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"ディアデムの森","漂流遺跡の漂着後、環境が変異したためか<br>メリアエが昼夜を問わず、徘徊するようになった<br>眠らずの樹木、エイジレス・メリアエを倒せ","","","","",0
1081,1,6724610,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるプロケラトサウルスを倒せ","","","","",0
1082,1,6719599,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"失われた雲海","探索中に大型肉食古代獣に遭遇した<br>冒険者をも獲物とする貪欲の暴君<br>エレンスゲを倒せ","","","","",0
1083,1,6652596,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるディアデム・ユニコーンを倒せ","","","","",0
1084,1,6719661,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"生まれ出ずる悩み","探索中の漁師たちがハラックに襲われ<br>命を墜とすケースが相次いでいる<br>スペックルド・ハラックを倒せ","","","","",0
1085,4,6724584,60,60,0,0,12,0,0,60724,60504,0,0,0,33,34,35,true,false,false,0,false,false,false,"無謀すぎた探索","主のため、ディアデム諸島へ赴いたものの<br>危険生物に襲われているリテイナーがいる<br>生真面目なリテイナーを守れ","","生真面目なリテイナー","","",0
1086,1,6719584,60,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,false,false,false,"放属性シャードの悪影響","放属性シャードが放つ属性の力により<br>周辺生物が興奮状態に陥ることがある<br>荒ぶるウェスタリー・サヌワを倒せ","","","","",0
